developmentProjectName,developmentProjectAddressText,statusDsc,officeSquareFeetQty,retailSquareFeetQty,otherSquareFeetQty,residentialUnitCnt,hotelRoomCnt,sitePlanDate,underConstructionDate,generalLandUsePlanDsc,zoningTypeDsc,developerName,siteSquareFeetQty,houseTypeDsc,heightFeetQty,storiesCnt,parkingSpaceCnt,latitudeCrd,longitudeCrd
Rosslyn Plaza PDSP,1001 WILSON BVLD,Approved (Not Under Construction),1810173,45000,0,550,200,2016-03-12T00:00:00,,High Office-Apartment-Hotel,C-O-ROSSLYN,,333219,Highrise (4+ stories),390,,2168,38.89473481,-77.06875981
1023 N Danville St,1023 N DANVILLE ST,Under Construction,0,0,0,1,0,,2017-08-02T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,,Single-family detached house,,,,38.88541731,-77.08967695
1023 S  Queen St,1023 S QUEEN ST,Under Construction,0,0,0,1,0,,2015-10-12T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,,Single-family detached house,,,,38.86463219,-77.07367719
106 N Garfield St,106 N  GARFIELD ST,Under Construction,0,0,0,1,0,,2017-03-24T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.87501975,-77.09199874
1100 N Roosevelt St,1100 N ROOSEVELT ST,Under Construction,0,0,0,1,0,,2015-10-05T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,6300,Single-family detached house,,,,38.87977377,-77.15443858
1102 S Queen St,1102 S QUEEN ST,Under Construction,0,0,0,1,0,,2010-03-10T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,2790,Single-family detached house,,,,38.86433415,-77.07329384
1106 S Highland St,1106 S HIGHLAND ST,Under Construction,0,0,0,1,0,,2015-07-15T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,7073,Single-family detached house,,,,38.86078528,-77.08883619
1110 18th St S,1110 18TH ST S,Under Construction,0,0,0,1,0,,2007-10-31T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,5574,Single-family detached house,,,,38.8566826,-77.06575973
1100 Block,1124 N STUART ST,Under Construction,0,0,0,12,0,2015-12-12T00:00:00,2017-06-28T00:00:00,Low-Medium Residential,Residential Town House Dwelling District,,25000,Townhouse,44,4,27,38.88480784,-77.11230318
1128 S  Frederick St,1128 S  FREDERICK ST,Under Construction,0,0,0,1,0,,2016-10-17T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.85040841,-77.11429793
PenPlace (Pentagon City PDSP Parcel 1D - Remaining Allocation),1197 S FERN ST,Approved (Not Under Construction),1809000,50000,0,0,300,2013-09-21T00:00:00,,,,,,Highrise (4+ stories),,,,38.86277083,-77.05624974
The Trove (Wellington Apartments),1201 S RHODES ST,Approved (Not Under Construction),0,0,0,402,0,2016-07-20T00:00:00,,Medium Residential,Apartment Dwelling District,,,Highrise (4+ stories),,,,38.86311445,-77.07545038
1209 S Pierce St,1209 S  PIERCE ST,Under Construction,0,0,0,1,0,,2017-01-30T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,,Single-family detached house,,,,38.86362271,-77.0709397
Central Place (Office),1213 WILSON BLVD,Under Construction,570549,10979,9072,0,0,2007-05-05T00:00:00,2015-10-01T00:00:00,,,,,,,,,38.89532097,-77.07108159
Thomas Jefferson Elementary School,125 S OLD GLEBE RD,Approved (Not Under Construction),0,0,111350,0,0,2017-04-22T00:00:00,,Public,Special District,,,,,,,38.86972728,-77.09677931
132 N  Fillmore St,132 N  FILLMORE ST,Under Construction,0,0,0,1,0,,2015-06-25T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,5000,Single-family detached house,,,,38.87632946,-77.09086341
